nom,prix,unite,reduction
LAY'S Biscuits soufflés 3D's goût nature,2.75,300g,-50% sur le 2ème
LAY'S Chips ondulées recette paysanne nature,3.49,370g,-50% sur le 2ème
LAY'S Chips nature maxi format,3.49,370g,-50% sur le 2ème
OMO Lessive capsules 3en1 essences naturelles rose et lilas blanc,7.91,29 capsules,Aucune réduction
Mangue affinée bateau,0.95,1 pièce,Aucune réduction
KINDER Calendrier de l'Avent chocolat au lait Chalet du Père Noël,8.99,184g,-50% sur le 2ème
KINDER Calendrier de l'Avent chocolats et biscuits,10.19,198g,-50% sur le 2ème
KINDER Calendrier de l'Avent puzzle et assortiment de chocolats,12.59,311g,-50% sur le 2ème
MIR Liquide vaisselle secret de Japon fleur de lotus cerisier,2.21,675.0ml,3 achetés = 2 payés
PUGET Huile d'olive vierge extra zéro résidus de pesticides,9.18,750.0ml,Aucune réduction
SENSEO Dosettes de café classique compostables compatibles Senseo,9.59,416g,-60% sur le 2ème
YOPLAIT Yorik Lait frais fermenté,1.99,1000.0ml,-50% sur le 2ème
PRESIDENT Beurre tendre doux,3.57,250g,-50% sur le 2ème
AUCHAN Beurre doux,4.49,500g,Aucune réduction
AUCHAN Beurre demi-sel,4.49,500g,Aucune réduction
PRESIDENT Crème fraîche épaisse entière 30%MG,2.20,450.0ml,-60% sur le 2ème
BRIDELICE Crème fraiche légère & épaisse 15% MG,1.82,500.0ml,-60% sur le 2ème
ALSACE LAIT Crème fraîche fluide AOP Label Rouge 32% MG,3.76,500.0ml,-50% sur le 2ème
"CALIN Extra - Fromage blanc nature 3,2% MG",2.76,850g,68 % cagnottés sur le 2ème
"CALIN Fromage blanc nature onctueux et doux 3,2%MG",2.10,1000.0g,68 % cagnottés sur le 2ème
YOPLAIT Yaourt en brique à la grecque brassé nature,2.49,750g,Aucune réduction
AUCHAN Yaourt brassé nature,2.16,12x125g,Aucune réduction
CALIN Extra - Fromage blanc nature 0% MG,2.51,850g,68 % cagnottés sur le 2ème
YOPLAIT Skyr sur lit de myrtilles 0% recette islandaise,1.99,4x100g,68 % cagnottés sur le 2ème
YOPLAIT Yaourt en brique brassé à la fraise,1.51,750g,Aucune réduction
YOPLAIT Skyr nature 0% recette islandaise,4.14,850g,68 % cagnottés sur le 2ème
YOPLAIT Skyr saveur vanille 0% recette islandaise,1.99,4x100g,68 % cagnottés sur le 2ème
YOPLAIT Skyr nature 0% recette islandaise,3.51,8x100g,68 % cagnottés sur le 2ème
YOPLAIT Skyr nature 0% recette islandaise,2.69,4x100g,68 % cagnottés sur le 2ème
ISEY Skyr à la framboise et myrtille 0% MG,2.49,400g,-60% sur le 2ème
ISEY Skyr à la noisette,2.49,400g,-60% sur le 2ème
ISEY Skyr tarte myrtille sans lactose 0% MG,2.49,400g,-60% sur le 2ème
DANETTE Crème dessert chocolat,1.25,4x125g,Aucune réduction
DANETTE Crème dessert saveur vanille,1.25,4x125g,Aucune réduction
DANETTE Crème dessert saveur pistache,1.25,4x125g,Aucune réduction
DANETTE Crème dessert café expresso,1.25,4x125g,Aucune réduction
DANETTE Doubles saveurs - Crème dessert caramel salé & chocolat,1.25,4x125g,Aucune réduction
AUCHAN Spécialité panaché pomme/mangue pomme/poire pomme/abricot pomme/fraise sans sucres ajoutés,4.23,16x100g,Aucune réduction
LA LAITIERE Crème brûlée saveur vanille,3.84,4x100g,-50% sur le 2ème
BJORG Boisson végétale avoine bio,2.55,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale au lait d'amande sans sucres bio,2.19,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale épeautre noisette bio sans sucres ajoutés,3.41,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale soja sans sucres bio,2.15,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale à l'amande bio,3.05,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale au lait d'amande vanille calcium bio,3.72,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale noisette bio,3.75,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale soja douceur bio,2.42,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale à l'avoine sans sucres bio,2.95,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale au lait d'amande intense bio,3.51,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale bio soja vanille calcium,3.32,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale riz amande bio,3.40,1000.0ml,60 % cagnottés sur le 2ème
BJORG Boisson végétale coco bio,4.24,1000.0ml,60 % cagnottés sur le 2ème
AUCHAN Meule de Savoie,3.03,200g,Aucune réduction
AUCHAN Tomme des Pyrénées IGP,3.09,200g,Aucune réduction
PRESIDENT Camembert au lait pasteurisé,1.88,250g,-60% sur le 2ème
FROMAGE A LA COUPE Plateau de 5 fromages AOP,6.99,400g,Aucune réduction
MON FROMAGER LA MARCHESA Mozzarella Bufala Campana AOP sachet,4.69,250g,Aucune réduction
AUCHAN Fromage à raclette nature,3.98,400g,20 % cagnottés sur le 2ème
AUCHAN Fromage à raclette fumé,3.45,250g,20 % cagnottés sur le 2ème
AUCHAN Fromage à raclette aux 3 poivres,3.88,250g,20 % cagnottés sur le 2ème
AUCHAN Fromage à raclette trio poivre nature fumé,9.71,700g,20 % cagnottés sur le 2ème
AUCHAN Fromage à raclette sans croûte,4.55,400g,20 % cagnottés sur le 2ème
FROMAGE A LA COUPE CULTIVONS LE BON Aligot de l'Aubrac filière responsable,6.49,500g,-30% sur le 2ème
ELLE & VIRE Fromage à tartiner nature 0%,2.10,200g,-60% sur le 2ème
ELLE & VIRE Fromage à tartiner nature,2.10,200g,-60% sur le 2ème
LA MARCHESA Burrata di Bufala con panna,4.49,200g,Aucune réduction
FROMAGE A LA COUPE Parmigiano reggiano 30 mois d'affinage AOP,6.49,200g,Aucune réduction
AUCHAN Emmental en tranche,2.16,200g,30 % cagnottés sur le 2ème
AUCHAN Cheddar affiné 5 mois en tranche,3.01,200g,30 % cagnottés sur le 2ème
AUCHAN Gouda en tranche,2.19,200g,30 % cagnottés sur le 2ème
AUCHAN Mimolette jeune en tranche,2.35,200g,30 % cagnottés sur le 2ème
AUCHAN Edam en tranche,2.19,200g,30 % cagnottés sur le 2ème
AUCHAN Fromage de chèvre en tranche,2.74,150g,30 % cagnottés sur le 2ème
AUCHAN Mozzarella en tranche,3.30,200g,30 % cagnottés sur le 2ème
AUCHAN Maasdam en tranche,2.25,200g,30 % cagnottés sur le 2ème
AUCHAN Tranches moelleuses,2.06,150g,30 % cagnottés sur le 2ème
CULTIVONS LE BON Pommes Golden,1.59,6 pièces,Aucune réduction
Pommes de terre de consommation Amandine,2.59,2000.0g,Aucune réduction
AUCHAN BIO CULTIVONS LE BON Carottes,1.79,1500.0g,Aucune réduction
TROPICANA Pur jus d'orange sans pulpe,2.01,900.0ml,Aucune réduction
TROPICANA Pur jus d'orange pressée avec pulpe,2.01,900.0ml,Aucune réduction
TROPICANA Pur jus d'oranges sanguinello,3.06,900.0ml,Aucune réduction
TROPICANA Jus multivitaminé,2.37,900.0ml,Aucune réduction
TROPICANA Citronnade au citron de Sicile,1.61,900.0ml,Aucune réduction
CHARAL Langue de boeuf sauce piquante,6.29,300g,Aucune réduction
BRIAU La brandade de morue,5.99,750g,Aucune réduction
AUCHAN Saumon fumé de Norvège,5.99,4 tranches,Aucune réduction
AUCHAN TERROIR Saucisses de Francfort,2.99,4x65g,-40% sur le 2ème
AUCHAN TERROIR Saucisse de Morteau IGP,6.19,300g,-40% sur le 2ème
AUCHAN Saucisses fumées à cuire,4.75,400g,30 % cagnottés sur le 2ème
MAITRE COQ Ailes nature sac,3.69,250g,3 achetés = 2 payés
AUCHAN TERROIR Jambon de Bayonne IGP,3.22,100g,-30% sur le 2ème
AUCHAN TERROIR Jambon d'Auvergne IGP,3.75,100g,-30% sur le 2ème
AUCHAN Viande de boeuf séchée,3.25,70g,-30% sur le 2ème
AUCHAN LE CHARCUTIER Plateau dégustation Italie coppa saucisson et jambon italien,5.09,150g,Aucune réduction
AUCHAN Blanc de poulet taux de sel réduit,2.09,120g,-40% sur le 2ème
AUCHAN Blanc de poulet,1.79,120g,-40% sur le 2ème
AUCHAN Blanc de dinde,2.25,120g,-40% sur le 2ème
PRIX COOL Tranché de dinde halal,1.29,100g,Aucune réduction
AUCHAN Lardons nature,2.95,2x150g,"-1,21 € sur le 2ème"
AUCHAN Lardons fumés,2.95,2x150g,"-1,21 € sur le 2ème"
AUCHAN Allumettes fumées,2.95,2x150g,"-1,21 € sur le 2ème"
AUCHAN Allumettes nature,2.95,2x150g,"-1,21 € sur le 2ème"
JUSTIN BRIDOU Le fuet,3.57,170g,-68% sur le 2ème
AUCHAN TERROIR Saucisses Knacks d'Alsace,3.99,4x65g,-40% sur le 2ème
AUCHAN LE CHARCUTIER Terrine forestière,2.95,170g,Aucune réduction
AUCHAN Taboulé au poulet,1.99,300g,Aucune réduction
AUCHAN Coleslaw,1.75,300g,Aucune réduction
AUCHAN Piémontaise au jambon,1.72,300g,Aucune réduction
AUCHAN Salade Marco Polo aux pâtes et surimi,1.77,300g,Aucune réduction
MAISON TINO Parmentier de canard,6.99,750g,Aucune réduction
AUCHAN Tagliatelles à la carbonara aux lardons fumés sans couverts,2.49,300g,Aucune réduction
PIERRE CLOT Tartiflette au reblochon de Savoie Label Rouge,3.99,300g,Aucune réduction
SODEBO Pasta box tortellini ricotta epinards,3.59,280g,Aucune réduction
AUCHAN Fondant au chocolat,1.56,100g,Aucune réduction
AUCHAN Les desserts tiramisu,1.56,100g,Aucune réduction
AUCHAN Tarte au citron,1.56,110g,Aucune réduction
AUCHAN Mousse au chocolat sur ganache,1.56,100g,Aucune réduction
AUCHAN LE TRAITEUR Cake au jambon et olives,4.89,260g,Aucune réduction
LES P'TITS APEROS Caviar d'aubergines,2.75,200g,4 achetés = 3 payés
LES P'TITS APEROS Tapenade,2.50,100g,4 achetés = 3 payés
LES P'TITS APEROS Guacamole,3.00,200g,4 achetés = 3 payés
LES P'TITS APEROS Trio houmous,1.54,210g,4 achetés = 3 payés
LES P'TITS APEROS Tarama,3.00,150g,4 achetés = 3 payés
JUSTIN BRIDOU Mini bâtons de Berger saucissons nature,2.69,100g,-68% sur le 2ème
JUSTIN BRIDOU Petits bâtons de Berger saucissons nature,3.08,100g,-68% sur le 2ème
JUSTIN BRIDOU Petits bâtons de Berger saucissons nature,4.23,160g,-68% sur le 2ème
DELPEYRAT Bloc de foie gras de canard du sud-ouest,8.95,160g,Aucune réduction
MONSTER ENERGY Boisson énergisante à la taurine et au ginseng boîte,1.55,500.0ml,4 achetés = 3 payés
MONSTER ENERGY Boisson énergisante pipeline punch boîte,2.17,500.0ml,4 achetés = 3 payés
AUCHAN LE TRAITEUR Riz cantonais,3.59,300g,Aucune réduction
PAIN FRAIS Baguette saveur,1.10,250g,4 achetés = 3 payés
PAIN FRAIS Baguette mie dinette,0.95,250g,4 achetés = 3 payés
PAIN FRAIS Pain farine complète et grains de blé broyés,1.39,300g,Aucune réduction
PAIN FRAIS Pain complet,1.49,300g,Aucune réduction
VIENNOISERIES Pain aux raisins,3.35,420g,Aucune réduction
AUCHAN Brioche tranchée aux œufs frais,1.94,500g,20 % cagnottés sur le 2ème
AUCHAN Tortillas de blé et maïs,2.36,320g,40 % cagnottés sur le 2ème
DR OETKER Ristorante pizza 4 fromages,2.50,340g,3 achetés = 2 payés
DR OETKER Ristorante pizza mozzarella,2.50,355g,3 achetés = 2 payés
DR OETKER Ristorante pizza au thon,2.50,355g,3 achetés = 2 payés
AUCHAN TAVOLA IN ITALIA Pizza 4 fromaggi cuite au feu de bois,3.99,390g,40 % cagnottés sur le 2ème
AUCHAN TAVOLA IN ITALIA Pizza margherita cuite au feu de bois,3.99,400g,40 % cagnottés sur le 2ème
DR OETKER Ristorante pizza végétale,2.50,385g,3 achetés = 2 payés
AUCHAN TAVOLA IN ITALIA Pizza alle verdure au feu de bois,3.99,400g,40 % cagnottés sur le 2ème
AUCHAN Paëlla,4.79,900g,40 % cagnottés sur le 2ème
AUCHAN Penne au poulet champignons,4.29,900g,40 % cagnottés sur le 2ème
AUCHAN Gnocchi au poulet et chorizo,5.39,900g,40 % cagnottés sur le 2ème
AUCHAN Riz cantonais,4.49,900g,40 % cagnottés sur le 2ème
AUCHAN Poêlée campagnarde,4.79,900g,40 % cagnottés sur le 2ème
AUCHAN Torsades à la carbonara,5.03,900g,40 % cagnottés sur le 2ème
AUCHAN Poêlée thaï au poulet,5.46,900g,40 % cagnottés sur le 2ème
AUCHAN Poulet basquaise et riz,4.82,900g,40 % cagnottés sur le 2ème
AUCHAN Tagliatelles au saumon et aux épinards,6.85,900g,40 % cagnottés sur le 2ème
AUCHAN GOURMET Poêlée de gambas tagliatelles et légumes grillés,5.69,600g,40 % cagnottés sur le 2ème
"AUCHAN GOURMET Poêlée de Saint-Jacques, crevettes et riz",6.81,600g,40 % cagnottés sur le 2ème
BONDUELLE Original croustis brocolis crème fraîche,3.54,305g,-50% sur le 2ème
AUCHAN Aubergines à la grecque,4.07,900g,40 % cagnottés sur le 2ème
AUCHAN Penne à la bolognaise,4.99,900g,40 % cagnottés sur le 2ème
AUCHAN GOURMET Poêlée de gnocchis au chorizo et gorgonzola,5.55,600g,40 % cagnottés sur le 2ème
AUCHAN COLLECTION Pain surprise cube créatif,9.99,255g,Aucune réduction
AUCHAN Feuilleté au jambon et à l'emmental,2.61,400g,40 % cagnottés sur le 2ème
AUCHAN Feuilleté au chèvre épinard,3.98,400g,40 % cagnottés sur le 2ème
AUCHAN Feuilleté au chèvre,3.77,400g,40 % cagnottés sur le 2ème
AUCHAN Feuilleté aux légumes du soleil,3.59,400g,40 % cagnottés sur le 2ème
BONDUELLE Haricot vert extra-fin sans résidu de pesticides,4.08,750g,-50% sur le 2ème
BONDUELLE Feuille d'épinards sans résidu de pesticides,2.39,750g,-50% sur le 2ème
BONDUELLE Haricots verts extra-fins,2.65,1000.0g,-50% sur le 2ème
BONDUELLE Mini croustis frenchy epinard courgette chèvre,3.69,240g,-50% sur le 2ème
BONDUELLE La Poêlée du Marché,3.98,750g,-50% sur le 2ème
BONDUELLE Mini croustis mexican maïs haricot rouge cheddar,3.79,240g,-50% sur le 2ème
BONDUELLE Poêlée paysanne,4.49,750g,-50% sur le 2ème
BONDUELLE Poêlée parisienne,3.85,750g,-50% sur le 2ème
BONDUELLE Poêlée rustique,3.79,750g,-50% sur le 2ème
AUCHAN Purée cuisinée de pommes de terre,2.59,1000.0g,40 % cagnottés sur le 2ème
BONDUELLE Palets de légumes courgettes et aubergines,4.12,380g,-50% sur le 2ème
BONDUELLE Légumes et céréales cuisinés,3.96,600g,-50% sur le 2ème
AUCHAN Poêlée franc-comtoise,4.19,900g,40 % cagnottés sur le 2ème
BONDUELLE Palets de légumes petits pois et épinards,4.35,380g,-50% sur le 2ème
AUCHAN Pommes de terre rissolées rustiques,2.55,750g,40 % cagnottés sur le 2ème
AUCHAN Pommes de terre sautées,2.49,1000.0g,40 % cagnottés sur le 2ème
AUCHAN Pommes de terre rissolées dorées et croustillantes,1.19,450g,40 % cagnottés sur le 2ème
AUCHAN Croquettes de pommes de terre,2.19,750g,40 % cagnottés sur le 2ème
AUCHAN Potatoes aux épices douces,2.09,1000.0g,40 % cagnottés sur le 2ème
AUCHAN Steaks hachés pur bœuf 5% mg,6.46,400g,30 % cagnottés sur le 2ème
FINDUS Bâtonnet pané de colin d'Alaska MSC,3.90,448g,-50% sur le 2ème
SEAFOOD PREMIUM Gambas tropicales entières crues,4.60,400g,-40% sur le 2ème
TIPIAK Coquille Saint-Jacques à la Bretonne,6.99,360g,-60% sur le 2ème
TIPIAK Coquilles Saint-Jacques aux poirreaux,6.99,360g,-60% sur le 2ème
NUII Bâtonnet glacé texan pecan chocolat avec caramel,2.93,264g,Aucune réduction
MAGNUM Bâtonnet glacé limonade rose citron sorbet framboise bonbons pétillants,2.21,208g,Aucune réduction
MAGNUM Bâtonnet glacé chocolat blanc caramélisé,2.21,208g,Aucune réduction
MAGNUM Bâtonnet glacé myrtille biscuit vanille chocolat,2.21,210g,Aucune réduction
NUII Bâtonnet glacé New Zealand miel amande caramel beurre salé,3.08,272g,Aucune réduction
MAGNUM Bâtonnet glacé menthe chocolat,2.09,234g,Aucune réduction
MAGNUM Bâtonnet glacé au chocolat blanc et aux fruits rouges,2.09,196g,Aucune réduction
AUCHAN Cône glacé vanille,2.09,410g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé chocolat,2.59,445g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé vanille fraise,1.99,420g,40 % cagnottés sur le 2ème
AUCHAN Mini cône glacé vanille chocolat,2.99,214g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé vanille chocolat,1.89,415g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé vanille café,2.59,396g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé rhum raisin,2.72,418g,40 % cagnottés sur le 2ème
AUCHAN Cône glacé à la noix de coco,2.69,411g,40 % cagnottés sur le 2ème
HAAGEN DAZS Pot de crème glacée vanille macadamia,4.59,400g,-60% sur le 2ème
HAAGEN DAZS Pot de crème glacée caramel beurre salé,4.59,400g,-60% sur le 2ème
HAAGEN DAZS Pot de crème glacée à la vanille,4.59,400g,-60% sur le 2ème
HAAGEN DAZS Pot de crème glacée caramel biscuit speculoos,4.59,400g,-60% sur le 2ème
MAGNUM Bonbons glacés chocolat blanc et cookies,3.64,168g,Aucune réduction
VIENNETTA Dessert glacé biscuit caramel salé,2.70,320g,Aucune réduction
VIENNETTA Dessert glacé vanille stracciatella,3.49,320g,Aucune réduction
VIENNETTA Dessert glacé au chocolat,3.45,320g,Aucune réduction
ILLY Café moulu classique 100% arabica,8.91,250g,-60% sur le 2ème
ILLY Café en grain classique 100% arabica,8.91,250g,-60% sur le 2ème
NESCAFE Capsules de café espresso Colombia Farmers Origins intensité 6 compatibles Nespresso,2.28,44g,-68% sur le 2ème
NESCAFE Capsules de café Lungo Farmers Origins Brazil intensité 8 compatibles Nespresso,3.18,44g,-68% sur le 2ème
NESCAFE Capsules de café Mexico Espresso Farmers Origins intensité 7 compatibles Nespresso,2.93,44g,-68% sur le 2ème
NESCAFE Capsules de café espresso India Farmers Origins intensité 9 compatibles Nespresso,2.28,44g,-68% sur le 2ème
NESCAFE Capsules de café Africas Ristretto Farmers Origins intensité 10 compatibles Nespresso,2.24,44g,-68% sur le 2ème
NESCAFE Capsules de café Lungo Farmers Origins Brazil intensité 8 compatibles Nespresso,3.89,79g,-68% sur le 2ème
NESCAFE Farmers Origins Capsules de café Andes lungo intensité 5,2.79,44g,-68% sur le 2ème
NESCAFE Café en capsules Colombia Espresso Decaffeinato Farmers Origins intensité 6,3.18,53g,-68% sur le 2ème
NESCAFE Farmers Origins Capsules de café India espresso intensité 9,3.96,79g,-68% sur le 2ème
NESCAFE Farmers Origins Capsules de café africas ristretto intensité 10,4.99,79g,-68% sur le 2ème
SENSEO Dosettes de café corsé,9.59,416g,-60% sur le 2ème
ELEPHANT Infusion à la verveine Nuit tranquille,2.06,30g,-60% sur le 2ème
JARDIN BIO ETIC Infusion thym citronné,3.61,30g,-60% sur le 2ème
ELEPHANT Infusion Fraise Framboise Groseille touche de menthe,2.10,40g,-60% sur le 2ème
ELEPHANT Infusion Tilleul Citron note de citron vert,2.10,20 sachets,-60% sur le 2ème
ELEPHANT Infusion à la menthe Digestion légère,2.10,32g,-60% sur le 2ème
ELEPHANT Infusion à l'hibiscus Douce élimination,2.10,36g,-60% sur le 2ème
JARDIN BIO ETIC Infusion thym doux et fleuri,3.56,28g,-60% sur le 2ème
JARDIN BIO ETIC Infusion digestion légère badiane anis et fenouil,3.86,30g,-60% sur le 2ème
JARDIN BIO ETIC Infusion bien-être du foie romarin thym citron et pissenlit,3.61,30g,-60% sur le 2ème
JARDIN BIO ETIC Infusion détente sommeil tilleul verveine et aubépine,3.61,30g,-60% sur le 2ème
ELEPHANT Infusion à la camomille Pure Relaxation,2.10,32g,-60% sur le 2ème
ELEPHANT Infusion myrtille mûre cassis saveur vanille,2.10,40g,-60% sur le 2ème
ELEPHANT Infusion pêche abricot,2.10,38g,-60% sur le 2ème
ELEPHANT Infusion pomme cannelle touche de figue,2.10,20 sachets,-60% sur le 2ème
JARDIN BIO ETIC Infusion nuits paisibles extrait de mandarine bio,3.61,30g,-60% sur le 2ème
JARDIN BIO ETIC Infusion digestion mélisse romarin et menthe,3.61,30g,-60% sur le 2ème
ELEPHANT Infusion pamplemousse mandarine citron,2.10,38g,-60% sur le 2ème
AUCHAN Confiture extra de fraises,1.30,360g,30 % cagnottés sur le 2ème
AUCHAN Gelée extra de groseilles,1.52,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de myrtilles,2.09,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de framboises,2.21,360g,30 % cagnottés sur le 2ème
AUCHAN Gelée extra de mûres,2.44,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de cerises,2.09,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de fraises et fraises des bois,1.82,360g,30 % cagnottés sur le 2ème
AUCHAN Gelée extra de framboises,2.69,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra fraise rhubarbe 50% de fruits,1.77,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra d'abricots,1.36,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de rhubarbe,1.57,360g,30 % cagnottés sur le 2ème
AUCHAN Marmelade d'orange,1.28,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de pêches,1.62,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de mirabelles,2.05,360g,30 % cagnottés sur le 2ème
AUCHAN Confiture extra de figues,1.65,360g,30 % cagnottés sur le 2ème
AUCHAN Panettone pur beurre raisins secs écorces oranges confites,5.70,750g,Aucune réduction
AUCHAN Céréales cœur au chocolat au lait,1.99,400g,40 % cagnottés sur le 2ème
AUCHAN Céréales cœur de chocolat noisettes,1.99,400g,40 % cagnottés sur le 2ème
AUCHAN Céréales cœur fourrées au lait,2.30,400g,40 % cagnottés sur le 2ème
KELLOGG'S Céréales Trésor goût brownie au chocolat,4.05,375g,Aucune réduction
AUCHAN Céréales coeur chocolat noisettes,3.20,650g,40 % cagnottés sur le 2ème
AUCHAN Céréales coeur chocolat blanc,2.55,400g,40 % cagnottés sur le 2ème
AUCHAN Céréales coeur de lait,3.70,650g,40 % cagnottés sur le 2ème
AUCHAN BIO Bâtonnets nappés de chocolat au lait,2.45,125g,30 % cagnottés sur le 2ème
MILKA Choco Moo biscuits nappés chocolat au lait,3.16,3x200g,Aucune réduction
AUCHAN BIO Biscuits nappés de chocolat noir sachets fraîcheur,2.74,200g,30 % cagnottés sur le 2ème
AUCHAN BIO Biscuits petit beurre avec tablette de chocolat noir,2.61,150g,30 % cagnottés sur le 2ème
"AUCHAN BIO Biscuits goûters fourrés au cacao, sachets fraîcheur",1.81,185g,30 % cagnottés sur le 2ème
AUCHAN BIO CULTIVONS LE BON Biscuits petit beurre avec tablette de chocolat au lait,2.59,150g,30 % cagnottés sur le 2ème
LULU L'OURSON Gâteaux au chocolat sachets fraîcheur,2.59,2x150g,Aucune réduction
AUCHAN BIO Biscuits fourrés au chocolat au lait sachets fraîcheur,2.23,185g,30 % cagnottés sur le 2ème
LULU L'OURSON Gâteaux fourrés fraise sachets fraîcheur,2.12,2x150g,-60% sur le 2ème
AUCHAN BIO Biscuits à l'avoine complète,2.18,130g,30 % cagnottés sur le 2ème
AUCHAN BIO Biscuits petit beurre riches en céréales,1.20,167g,30 % cagnottés sur le 2ème
"AUCHAN BIO CULTIVONS LE BON Biscuits épeautre sésame, sachets fraîcheur",1.51,150g,30 % cagnottés sur le 2ème
AUCHAN BIO Galettes pur beurre,1.00,125g,30 % cagnottés sur le 2ème
AUCHAN BIO Palets bretons pur beurre,1.81,125g,30 % cagnottés sur le 2ème
"AUCHAN BIO Palmiers biscuits feuilletés, sachets fraîcheur",1.77,100g,30 % cagnottés sur le 2ème
AUCHAN BIO Cookies aux pépites de chocolat,2.05,175g,30 % cagnottés sur le 2ème
COTE D'OR L'Original tablette de chocolat au lait en barres,2.57,200g,-50% sur le 2ème
COTE D'OR Tablette de chocolat au lait et noisettes entières,3.07,180g,-50% sur le 2ème
"COTE D'OR Tablette de chocolat au lait, à la pointe de sel et aux amandes caramélisées",3.66,180g,-50% sur le 2ème
COTE D'OR Tablette de chocolat au lait L'original,4.44,3x100g,-50% sur le 2ème
COTE D'OR Tablette de chocolat au lait raisins et noisettes entières,3.28,180g,-50% sur le 2ème
COTE D'OR Tablette de chocolat au lait et éclats de noisettes,4.35,200g,-50% sur le 2ème
COTE D'OR L'original tablette de chocolat au lait en barres,5.32,2x200g,-50% sur le 2ème
COTE D'OR Tablette de chocolat au lait noisettes entières en barres,3.38,4x45g,-50% sur le 2ème
COTE D'OR Tablette de chocolat noir et noisettes entières,3.07,180g,-50% sur le 2ème
COTE D'OR Tablette de chocolat noir extra dégustation 70%,1.96,100g,Aucune réduction
COTE D'OR L'Original tablette de chocolat noir,3.38,3x100g,-50% sur le 2ème
COTE D'OR Tablette de chocolat noir et amandes entières,3.54,180g,-50% sur le 2ème
COTE D'OR L'original tablette de chocolat noir en barres,2.73,200g,-50% sur le 2ème
ETHIQUABLE Tablette de chocolat noir bio sésame caramélisé cacao 65% Pérou Haïti,4.69,100g,Aucune réduction
MILKA Oréo chocolat blanc avec un fourrage goût vanille et morceaux de biscuits cacaotés,2.46,2x100g,Aucune réduction
RAFFAELLO Tablette de chocolat blanc 60% noix de coco et saveur ananas,2.15,90g,Aucune réduction
COTE D'OR Tablette de chocolat au lait fourré praliné et double lait,3.57,200g,-50% sur le 2ème
COTE D'OR Tablette de chocolat noir fourré praliné,3.47,200g,-50% sur le 2ème
